id,question,url,division
1,How do I create PDS labels?,"['github.com/NASA-AMMOS/labelocity', 'github.com/NASA-PDS/PLAID', 'github.com/NASA-PDS/mi-label']",Planetary
2,"How do I create a simulated mission, from start to end?","['github.com/NASA-AMMOS/aerie-mission-model-template', 'github.com/NASA-AMMOS/aerie-multimission-models-bb', 'github.com/NASA-AMMOS/aerie-simple-model-data', 'github.com/NASA-AMMOS/aerie-simple-model-power', 'github.com/NASA-AMMOS/multi-mission-utilities-DSN']",Planetary
3,Is my work compliant and ready to be uploaded to the PDS?,"['github.com/NASA-PDS/data-upload-manager', 'github.com/NASA-PDS/harvest']",Planetary
4,Provide Jupyter notebook examples illustrating the use of astronomical mosaic images with Montage.,"['github.com/Caltech-IPAC/MontageMosaics', 'github.com/Caltech-IPAC/MontageNotebooks']",Astro
5,Provide Python examples for analysis of Fermi data.,"['github.com/fermi-lat/AnalysisThreads', 'github.com/ranieremenezes/easyFermi', 'github.com/jlenain/flaapluc', 'github.com/gammapy/enrico', 'github.com/fermi-lat/FermiBottle', 'github.com/USRA-STI/gdt-fermi', 'github.com/Fermipy/fermipy', 'github.com/kristiantcho/flashcurve']",Astro
6,Provide Python package for the Fermi-GBM Targeted Search and Gamma-ray Targeted Search (GTS).,"['github.com/USRA-STI/gamma-ray-targeted-search', 'github.com/USRA-STI/gdt-core', 'github.com/fermi-lat/FermiBottle', 'github.com/USRA-STI/gdt-fermi', 'github.com/Fermipy/fermipy', 'github.com/kristiantcho/flashcurve']",Astro
7,Provide Workshop Tutorials from the AAS meetings.,"['github.com/NASA-NAVO/aas_workshop_2018', 'github.com/NASA-NAVO/aas_workshop_2018_summer', 'github.com/NASA-NAVO/aas_workshop_2019_winter', 'github.com/NASA-NAVO/aas_workshop_2020_winter', 'github.com/NASA-NAVO/navo-workshop']",Astro
8,Provide a Jupyter notebook example illustrating the use of Firefly.,"['github.com/Caltech-IPAC/firefly-workshop', 'github.com/Caltech-IPAC/firefly_client', 'github.com/Caltech-IPAC/jupyter_firefly_extensions']",Astro
9,Provide a Python tool for checking transit signals in Kepler monitoring data.,"['github.com/SSDataLab/vetting', 'github.com/nasa/K2CE', 'github.com/DJArmstrong/TransitSOM', 'github.com/lightkurve/lightkurve', 'github.com/PlanetHunters/watson']",Astro
10,Provide a tool that can be used to model Point Spread Functions (PSFs).,"['github.com/SSDataLab/psfmachine', 'github.com/punch-mission/paper-variable-point-spread-functions', 'github.com/djones1040/PythonPhot', 'github.com/rmjarvis/Piff', 'github.com/aboucaud/pypher', 'github.com/SSDataLab/psfmachine']",Astro
11,What Python package can be used to find papers in the Astrophysics Data System (ADS)?,"['github.com/NASADatanauts/ADSlabels', 'github.com/andycasey/ads']",Astro
12,What tools can be used to establish  monitoring services for servicemon?,"['github.com/NASA-NAVO/AWS_servicemon', 'github.com/NASA-NAVO/servicemon-orig']",Astro
13,How can I track movement and velocity of glaciers using satellite observations?,"['github.com/nasa-jpl/autoRIFT', 'github.com/nasa-jpl/its_live', 'github.com/nasa-jpl/its_live_production']",Earth
14,How do I find and locate Earth science datasets across multiple NASA archives?,"['github.com/nasa/Common-Metadata-Repository', 'github.com/nasa/pyCMR', 'github.com/nasa/python_cmr']",Earth
15,How do I orchestrate large-scale processing pipelines for Earth observation datasets?,"['github.com/nasa/cumulus', 'github.com/nasa/cumulus-dashboard']",Earth
16,Is there a way to create dynamic map tiles from geospatial raster datasets?,"['github.com/nasa-gibs/rio-tiler', 'github.com/nasa-jpl/tiledwms']",Earth
17,What services help me search for satellite data using geographic boundaries and time ranges?,"['github.com/nasa/cmr-graphql', 'github.com/nasa/cmr-opensearch']",Earth
18,What toolkit would help me determine asteroid future locations? What minor planets will be in my filed of view for my telescope observations?,['github.com/Caltech-IPAC/kete'],Planetary
19,How is the traction for a rover in sandy conditions?,['github.com/JPLMLIA/Barefoot_Rover'],Planetary
20,What was the specific commands for NEAScout to collect data?,['github.com/JPLMLIA/NEAScout-Science'],Planetary
21,"What organic molecule biosignatures were detected with OCEANS in the latest water sample colletion from ""blank""?",['github.com/JPLMLIA/OWLS-Autonomy'],Planetary
22,Are there any target locations in this collection of data that are unique to either this area or Mars as a whole that would warrant a second look and further analysis?,['github.com/JPLMLIA/mastcam-noveltydet'],Planetary
23,Is there a way to see overlapping data from different Mars orbiters for a specific location?,['github.com/JPLMLIA/pdsc'],Planetary
24,How do I convert lunar DTMs into 3D visulaization?,['github.com/NASA-AMMOS/3DTilesRendererJS'],Planetary
25,How do I create map-projected mosaiscs from CRISM data?,['github.com/NASA-AMMOS/AFIDS-POMM'],Planetary
26,How do I render an image taken by Curiosity and overlay its viewing geometery in a 3D scene?,['github.com/NASA-AMMOS/CameraModelUtilsJS'],Planetary
27,How do I stitch these rover snapshot images together to make a larger image of the martian landscape?,['github.com/NASA-AMMOS/Landform'],Planetary
28,How do I create an ineractive layer data set to visualize permenantly shadowed regions on the Moon?,['github.com/NASA-AMMOS/MGViz'],Planetary
29,How can I display terrain maps with illumination models for the lunar south pole?,['github.com/NASA-AMMOS/MMGIS'],Planetary
30,What time on Mars did Curiosity drill the Cumberland sample? ,['github.com/NASA-AMMOS/MMTC'],Planetary
31,I have multiple images from different Mars orbiters. How do I combine them together to make a single image?,['github.com/NASA-AMMOS/VICAR'],Planetary
32,How can I get started modeling simulated spacecraft activitites?,['github.com/NASA-AMMOS/aerie-mission-model-template'],Planetary
33,How do I create PDS4 metadata labels?,['github.com/NASA-AMMOS/labelocity'],Planetary
34,How can I archieve PDS data?,['github.com/NASA-PDS/deep-archive'],Planetary
35,How do I bundle all of my data sets together and create a DOI for my publication?,['github.com/NASA-PDS/doi-service'],Planetary
36,How do I bundle SPICE kernels of Europa Clipper's trajectory during a flyby of Eruropa?,['github.com/NASA-PDS/naif-pds4-bundler'],Planetary
37,What Python package can be used to convert ADQL Sky data to SQL database?,['github.com/Caltech-IPAC/ADQL'],Astro
38,What API library can be used to get access to the NASA Exoplanet Archival data of the Kepler Mission?,['github.com/Caltech-IPAC/Kepler-Discoveries'],Astro
39,What toolkit can be used to build a single mosaic FITS file image from multiple FITS images files?,['github.com/Caltech-IPAC/Montage'],Astro
40,Provide Jupyter notebook examples illustrating the use of astronomical mosaic images with MontagePy.,['github.com/Caltech-IPAC/MontageMosaics'],Astro
41,Provide a spatial indexing library for the use with Database Management Systems (DBMSs) of astronomical data.,['github.com/Caltech-IPAC/SpatialIndex'],Astro
42,Provide a Jupyter notebook example for creating Cutouts of TESS coadded images in Python.,['github.com/Caltech-IPAC/TESSCoadds'],Astro
43,Provide a Web-based API library for accessing and visualizing astronomical archival data.,['github.com/Caltech-IPAC/firefly'],Astro
44,Provide an NPM module for accessing Firefly API to get and visualize astronomical archival data.,['github.com/Caltech-IPAC/firefly-api-access'],Astro
45,Provide a Jupyter notebook example illustrating the use of Firefly in Python.,['github.com/Caltech-IPAC/firefly-workshop'],Astro
46,Provide a Python API package for accessing Firefly API to get and visualize astronomical archival data.,['github.com/Caltech-IPAC/firefly_client'],Astro
47,What Python pipeline package can be used to get andf process data from Keck HIRES PRV?,['github.com/Caltech-IPAC/hiresprv'],Astro
48,Provide a Jupyter exmaple for rendering FITS file and displaying tables and images using the package Firefly.,['github.com/Caltech-IPAC/jupyter_firefly_extensions'],Astro
49,What Python package can be used to establish a Table Access Protocol (TAP) Server for ADQL Database?,['github.com/Caltech-IPAC/nexsciTAP'],Astro
50,What Python package can be used to provide access to the NEID Archive (neid.ipac.caltech.edu)?,['github.com/Caltech-IPAC/pyNEID'],Astro
51,"Provide a pipeline code for the use of dax_butler, theRubin/LSST Gen3 Butler and PipelineTask framework in SPHEREx?",['github.com/Caltech-IPAC/spherex_butler_poc'],Astro
52,What Python package can be used to configure AWS EC2 for establishing NAVO servicemon Virtual Observatory (VO) queries?,['github.com/NASA-NAVO/AWS_servicemon'],Astro
53,What Python package can be used to support NAVO servicemon Virtual Observatory (VO) services?,['github.com/NASA-NAVO/aas_workshop_2018'],Astro
54,What Python package can be used to make monitoring services?,['github.com/NASA-NAVO/servicemon-orig'],Astro
55,What Python package can be used to find papers in the Astrophysics Data System with ML/NLP?,['github.com/NASADatanauts/ADSlabels'],Astro
56,"Provide a Python tool that can be used to create models of instrument effective Point Spread Functions (PSFs),",['github.com/SSDataLab/psfmachine'],Astro
57,Provide a Python package for correcting backgroud scattered lights in TESS FFLs.,['github.com/SSDataLab/tess-backdrop'],Astro
58,"Provide a Python tool for chelcking transit signals in Kepler, K2 and TESS monitoring data.",['github.com/SSDataLab/vetting'],Astro
59,Provide a Python package for the Fermi-GBM Targeted Search and Gamma-ray Targeted Search (GTS).,['github.com/USRA-STI/gamma-ray-targeted-search'],Astro
60,Provide some Python examples showing step-by-step guides on analysis of Fermi data.,['github.com/fermi-lat/AnalysisThreads'],Astro
61,"The code could be non astro, while used by Hydrogen Epoch of Reionization Array (HERA), since it tracks all of the primary data products stored at a given site.",['github.com/hera-team/librarian'],Astro
62,What tool can verify if web service endpoints in my data catalog are still accessible and working,['github.com/NASA-IMPACT/DCD-Tool'],Earth
63,How can I build a mobile app that displays NASA satellite videos and allows users to analyze imagery on smartphones,['github.com/NASA-IMPACT/EIC-Mobile'],Earth
64,What system can automatically monitor the health status of my geospatial web services and send alerts when they're down?,['github.com/NASA-IMPACT/FGDC_servicelist_GP'],Earth
65,Where can I find hands-on tutorials for training AI models on satellite data using Amazon Web Services?,['github.com/NASA-IMPACT/HDCRS-school-2024'],Earth
66,How can I create a web interface to monitor the progress of large file transfers in real-time?,['github.com/NASA-IMPACT/HLS-Data-Transfer-Dashboard'],Earth
67,What workshop materials are available for learning to apply machine learning to geospatial datasets?,['github.com/NASA-IMPACT/IGARSS-tutorial-2024'],Earth
68,Is there a system that can generate GIS analysis code automatically when I describe what I want in plain English?,['github.com/NASA-IMPACT/LLM-Geo'],Earth
69,What pre-trained model can analyze sequences of satellite images to understand changes over time?,['github.com/NASA-IMPACT/Prithvi-EO-2.0'],Earth
70,How can I use a transformer-based neural network to process and predict weather patterns from meteorological data?,['github.com/NASA-IMPACT/Prithvi-WxC'],Earth
71,What service can validate the quality and completeness of metadata descriptions for my satellite datasets,['github.com/NASA-IMPACT/QuARC'],Earth
72,How can I build an interactive table interface where multiple users can explore disaster risk maps simultaneously,['github.com/NASA-IMPACT/Touch-Table-Visualization'],Earth
73,Where can I find standardized test datasets to evaluate how well my AI model performs on weather prediction tasks?,['github.com/NASA-IMPACT/WxC-Bench'],Earth
74,What database system can help researchers discover and access information about past and ongoing airborne science missions?,['github.com/NASA-IMPACT/admg-casei'],Earth
75,How can I automatically process and organize navigation data collected during aircraft research flights?,['github.com/NASA-IMPACT/casei-data-pipeline'],Earth
76,What system helps maintain consistency between climate datasets listed on Data.gov and their actual availability?,['github.com/NASA-IMPACT/cdi_master'],Earth
77,How can I efficiently import large volumes of satellite metadata records into a PostgreSQL database for searching?,['github.com/NASA-IMPACT/cmr-pgstac-loader'],Earth
78,What proxy service can make NASA's data catalog searchable using modern STAC API standards?,['github.com/NASA-IMPACT/cmr-stac-nncpp'],Earth
79,How can I serve map tiles that show environmental changes visible from space during major global events?,['github.com/NASA-IMPACT/covid-api'],Earth
80,What web platform can display how human activities affect the environment as seen by satellites?,['github.com/NASA-IMPACT/covid-dashboard'],Earth
81,How can I use hyperspectral satellite data to detect and map harmful algae blooms in water bodies?,['github.com/NASA-IMPACT/csda-piney-point-waterquality'],Earth
82,What command-line tool can help me download hundreds of satellite images that I've ordered from a data provider?,['github.com/NASA-IMPACT/csdap-bulk-download'],Earth
83,How can I set up an AWS-based system to automatically process and catalog incoming satellite imagery,['github.com/NASA-IMPACT/csdap-cumulus'],Earth
84,What tool can generate temporary access credentials for users to securely download large files from cloud storage?,['github.com/NASA-IMPACT/csdap-delivery-auth'],Earth
85,How can I manage and monitor my distributed satellite data processing workflows from the command line?,['github.com/NASA-IMPACT/cumulus-cli'],Earth
86,What template can I use to quickly build a REST API that serves map tiles and geospatial data for web applications?,['github.com/NASA-IMPACT/dashboard-api-starter'],Earth
87,How can I automatically generate configuration files for my web dashboard from a collection of dataset definitions?,['github.com/NASA-IMPACT/dashboard-datasets-starter'],Earth
88,Where can I find labeled training data showing different types of clouds and atmospheric phenomena for computer vision?,['github.com/NASA-IMPACT/data_share'],Earth
89,What automated system can ensure my climate data portal maintains consistent dataset listings and working links?,['github.com/NASA-IMPACT/dcd-CAP'],Earth
90,How can I quickly build a web application for exploring and visualizing satellite imagery collections?,['github.com/NASA-IMPACT/earthdata-dashboard-starter'],Earth
91,What service can automatically refresh authentication tokens to prevent data access interruptions?,['github.com/NASA-IMPACT/edl-credential-rotation'],Earth
92,How can I prototype a backend service for delivering Earth science data through web-based visualization tools?,['github.com/NASA-IMPACT/eis-pilot-dashboard-api'],Earth
93,What experimental system can help organize scientific datasets for display in interactive web applications,['github.com/NASA-IMPACT/eis-pilot-dashboard-datasets'],Earth
94,"How can I create a demonstration platform for interactive exploration of satellite and sensor data?",['github.com/NASA-IMPACT/eis-pilot-eathdata-dashboard'],Earth
95,What Python libraries can help me work with metadata from Earth observation satellites and validate its quality?,['github.com/NASA-IMPACT/eo-metadata-tools'],Earth
96,"How can I deploy a complete API stack that provides search, map tiles, and vector data access for satellite imagery?",['github.com/NASA-IMPACT/eoAPI'],Earth
97,What containerized environment includes all the dependencies needed for processing Landsat satellite images?,['github.com/NASA-IMPACT/espa-dockerfiles'],Earth
98,What libraries can convert satellite image data between different file formats used by various processing systems?,['github.com/NASA-IMPACT/espa-product-formatter'],Earth
99,How can I read and manipulate ENVI headers and XML metadata files from satellite imagery in Python?,['github.com/NASA-IMPACT/espa-python-library'],Earth
100,What algorithms can remove atmospheric effects from satellite measurements to get accurate surface reflectance values?,['github.com/NASA-IMPACT/espa-surface-reflectance'],Earth
101,How can I train a neural network to predict atmospheric gravity wave patterns and momentum fluxes from meteorological data?,['github.com/NASA-IMPACT/gravity-wave-finetuning'],Earth
102,Is there a tool that converts intermediate Landsat surface reflectance data into standard map tiles for spatial analysis?,['github.com/NASA-IMPACT/hls-landsat-tile'],Earth
103,Is there a tool for processing HLS satellite scenes into AWS stacks for both historic and streaming workflows?,['github.com/NASA-IMPACT/hls-lpdaac'],Earth
104,How can I compare satellite product inventories across different sources to reconcile missing or inconsistent data automatically?,['github.com/NASA-IMPACT/hls-lpdaac-orchestration'],Earth
105,How can I automatically check and report inconsistencies between different satellite data inventories for the same time periods?,['github.com/NASA-IMPACT/hls-lpdaac-reconciliation'],Earth
106,What tool can convert satellite mask files from JP2 format into ENVI format for easier analysis?,['github.com/NASA-IMPACT/hls-mask_jp2_to_envi'],Earth
107,How can I automatically generate standardized metadata files for satellite imagery products to share with data catalogs?,['github.com/NASA-IMPACT/hls-metadata'],Earth
108,Where can I find a tool to automatically download and manage historical Sentinel-2 imagery from European data services with options to push files to cloud storage?,['github.com/NASA-IMPACT/hls-onda-s2-downloader'],Earth
109,How can I automatically set up and manage a cloud-based pipeline for processing satellite data with AWS services?,['github.com/NASA-IMPACT/hls-orchestration'],Earth
110,Where can I find an overview of all the components involved in building a global cloud-based pipeline for producing harmonized Landsat and Sentinel satellite products?,['github.com/NASA-IMPACT/hls-project'],Earth
111,How can I generate harmonized Sentinel-2 satellite products using a containerized workflow that runs on cloud infrastructure?,['github.com/NASA-IMPACT/hls-sentinel'],Earth
112,What cloud-based tool can I deploy to automatically fetch Sentinel-2 imagery from Copernicus and upload it to Amazon S3 for processing?,['github.com/NASA-IMPACT/hls-sentinel2-downloader'],Earth
113,How can I set up a serverless system on AWS to automatically download and manage Sentinel-2 imagery from Copernicus and SciHub into cloud storage?,['github.com/NASA-IMPACT/hls-sentinel2-downloader-serverless'],Earth
114,How can I view a live dashboard showing the health and processing metrics of a satellite data pipeline?,['github.com/NASA-IMPACT/hls-status'],Earth
