id,question,url,division
115,Is there a tool that can automatically create quick-look thumbnail images from large satellite data products for easier browsing?,['github.com/NASA-IMPACT/hls-thumbnails'],Earth
116,"What set of Python tools can help me handle common preprocessing tasks like masking, metadata checks, and file conversions for Landsat and Sentinel satellite data?",['github.com/NASA-IMPACT/hls-utilities'],Earth
117,How can I automatically generate vegetation index layers like NDVI from harmonized Landsat and Sentinel satellite products?,['github.com/NASA-IMPACT/hls-vi'],Earth
118,How can I set up an automated system to process historical satellite imagery and generate vegetation indices at scale?,['github.com/NASA-IMPACT/hls-vi-historical-orchestration'],Earth
119,How can I explore and visualize emission plumes interactively on a map to understand pollution dispersion over time?,['github.com/NASA-IMPACT/interactive-emission-plumes'],Earth
120,How can I automatically download and update the auxiliary data needed for running the LASRC atmospheric correction algorithm?,['github.com/NASA-IMPACT/lasrc-auxiliary'],Earth
121,How can I use deep learning with commercial satellite imagery to automatically detect floating plastic and debris in ocean scenes?,['github.com/NASA-IMPACT/marine_debris_ML'],Earth
122,What open-source server can I deploy to serve map tiles (MBTiles) for interactive visualization of geospatial data?,['github.com/NASA-IMPACT/mbtileserver'],Earth
123,What framework can I adopt to set up project-specific science data governance and management policies that align with open data mandates and best practices?,['github.com/NASA-IMPACT/modern-dgf'],Earth
124,"What tool provides a web-interface for authoring, publishing, and maintaining scientific algorithm documentation for Earth science?",['github.com/NASA-IMPACT/nasa-apt-frontend'],Earth
125,"What tool can I use to build a modern website for government content that supports storytelling, maps, and interactive visual components?",['github.com/NASA-IMPACT/next-earth-gov'],Earth
126,What front-end framework offers a clean way to build geospatial story pages and visual data dashboards using USWDS style with React/Next.js?,['github.com/NASA-IMPACT/next-veda-ui'],Earth
127,What tool helps with setting up and deploying a NASA-NOAA Cumulus data ingestion stack with custom workflows and infrastructure?,['github.com/NASA-IMPACT/nncpp-cumulus-deploy'],Earth
128,"What API can I use to serve metadata, timelapse and dataset endpoints so I can build a dashboard of Earth-data resources?",['github.com/NASA-IMPACT/nncpp-dashboard-api'],Earth
129,What API or dashboard service gives me access to endpoint(s) listing and filtering available Earth-observation datasets for visualization and analysis?,['github.com/NASA-IMPACT/nncpp-dashboard-datasets'],Earth
130,What dashboard can I use to explore Earth satellite imagery and raster visualizations via a simple web-interface for public data?,['github.com/NASA-IMPACT/nncpp-earthdata-dashboard'],Earth
131,What registry lists publicly accessible datasets hosted on AWS so that I can find data I can analyze without first downloading everything?,['github.com/NASA-IMPACT/open-data-registry'],Earth
132,What tool can I use to train a model to detect specific pixel-level features in Earth observation or science imagery when I dont know what anomalies to expect?,['github.com/NASA-IMPACT/pixel-detector'],Earth
133,What tool can I use to draw the flight or path trajectories of various platforms used in NASA campaigns to display on a map catalog?,['github.com/NASA-IMPACT/platform-visualization'],Earth
134,What workshop materials show me how to fine-tune geospatial foundation models using cloud notebooks and satellite burn scar datasets?,['github.com/NASA-IMPACT/prithvi-global-workshop'],Earth
135,"What tool can I use to evaluate and flag quality issues, gaps, or inconsistencies in Earth-observation metadata hosted in a large catalog like NASAs CMR?",['github.com/NASA-IMPACT/pyQuARC'],Earth
136,What tool can I use to convert metadata from Esri map/image services into STAC format so ArcGIS services are discoverable alongside open STAC catalogs?,['github.com/NASA-IMPACT/pyarc2stac'],Earth
137,What library helps me quickly generate map tiles or previews from large raster files hosted locally or in the cloud?,['github.com/NASA-IMPACT/rio-tiler'],Earth
138,What resources are available to set up AI workflows for remote sensing in hackathons using SageMaker and TerraTorch?,['github.com/NASA-IMPACT/rsds-hackathon-24'],Earth
139,"What repository contains evidence, articles, and case studies demonstrating the impact and value of satellite data solutions endorsed by working groups?",['github.com/NASA-IMPACT/snerf'],Earth
140,What repository contains example use-cases and impact stories showing how Earth observation solutions deliver value and societal benefits?,['github.com/NASA-IMPACT/snwg-sep-solution-value-repository'],Earth
141,"What resources exist to help me take part in a satellite imagery ""phenomena detection"" challenge, including example code, labeled imagery, and imagery download tools",['github.com/NASA-IMPACT/space-apps'],Earth
142,"What tool allows administrators to manage and configure collections, access rights, and metadata in a STAC catalog via a user interface?",['github.com/NASA-IMPACT/stac-admin'],Earth
143,What tool can I use to convert CMIP6 climate model outputs into STAC-formatted metadata for easier cataloging and discovery?,['github.com/NASA-IMPACT/stactools-cmip6'],Earth
144,"What open resources exist to learn about Earth science data processing, remote sensing, and practical workflows via hands-on materials from a summer school program?",['github.com/NASA-IMPACT/summer-school-2023'],Earth
145,What server can I use to serve dynamic map tiles from Cloud-Optimized GeoTIFFs and STAC assets via a web API?,['github.com/NASA-IMPACT/titiler'],Earth
146,What tool lets me interactively map and compare spatial datasets across multiple linked map panels (e.g. showing different metrics or regions side by side)?,['github.com/NASA-IMPACT/touchmap-veda-data'],Earth
147,"What app lets me explore real-time fire detections, perimeters, and fireline fronts to understand wildfire progression on an interactive map?",['github.com/NASA-IMPACT/us-fire-events-tool'],Earth
148,What infrastructure code lets me deploy a user-friendly STAC catalog browser front-end for exploring Earth-observation metadata?,['github.com/NASA-IMPACT/veda-STAC-browser'],Earth
149,"What tool can I use to detect and monitor supraglacial lakes via AI segmentation on satellite or aerial imagery?",['github.com/NASA-IMPACT/veda-ai-supraglacial_segmentation'],Earth
150,What tool provides a backend system for managing a spatial-temporal asset catalog with APIs and tile serving for Earth science data discovery and visualization?,['github.com/NASA-IMPACT/veda-backend'],Earth
151,"What template repository can I use to configure and customize my data-dashboard sites datasets, stories, styling and layout?",['github.com/NASA-IMPACT/veda-config'],Earth
152,"What repo provides configuration and content for a VEDA UI instance tailored to Earth.gov, including datasets, stories, styles, and layout?",['github.com/NASA-IMPACT/veda-config-disasters'],Earth
153,What tool lets me explore and interact with emission plume data in a mapping dashboard format to understand spatial and temporal changes?,['github.com/NASA-IMPACT/veda-interactive-emission-plumes'],Earth
154,"What tool lets me interactively explore, map, and analyze wildfire detections and perimeters to make sense of fire behavior over time?",['github.com/NASA-IMPACT/veda-interactive-fire'],Earth
155,"What workshop helps researchers learn how to find, access, and analyze ECOSTRESS v2 satellite data in the cloud using tools like Earthdata, xarray, and S3 direct file access?",['github.com/NASA-Openscapes/2022-ECOSTRESS-Cloud-Workshop'],Earth
156,"What tools and examples can show me how to use remote sensing data (snow, glaciers, permafrost) in the High Mountain Asia region for environmental change studies?",['github.com/NASA-Planetary-Science/HiMAT'],Earth
157,"What tool can I use to process and analyze ocean-model output over the pan-Arctic domain, converting binary ECCO datasets into NetCDF/Zarr and run diagnostic analyses?",['github.com/NASA-SASSIE/SASSIE-model'],Earth
158,What pipeline lets me work with satellite-derived or in-situ salinity & stratification data to monitor sea surface freshwater anomalies and ice-edge effects?,['github.com/NASA-SASSIE/SASSIE-satellite'],Earth
159,What tool helps me package field campaign observations into NetCDF files with proper metadata so they can be archived and shared?,['github.com/NASA-SASSIE/SASSIE_data'],Earth
160,What tool helps me align and compare in-situ observations with matching satellite measurements (e.g. sea surface salinity from field sensors vs satellite data)?,['github.com/NASA-SASSIE/collocation'],Earth
161,"What tools allow me to fetch field-observation data, produce overview plots, and export those data to spreadsheets for environmental study?",['github.com/NASA-SASSIE/insitu'],Earth
162,"What tool lets me load, manipulate, and visualize satellite datasets like sea-ice or SMAP in notebooks for environmental research?",['github.com/NASA-SASSIE/satellite'],Earth
163,How can I access and query a database of spacecraft material outgassing rates to evaluate contamination effects on missions?,['github.com/NASADatanauts/JasonsOutgassingDBClient'],Earth
164,Is there a visualization that shows Earths position from different planets and spacecraft to illustrate the pale blue dot perspective?,['github.com/NASADatanauts/PaleBlueDot'],Earth
165,"Where can I find an interactive map that displays natural events like storms, fires, and volcanic activity from NASAs EONET feed?",['github.com/NASADatanauts/eonet-map'],Earth
166,What open-source JavaScript library lets me build 3D virtual globes and interactive maps directly in the browser?,['github.com/NASAWorldWind/WebWorldWind'],Earth
167,How can I build Android apps that render 3D globes and display geographic or scientific data layers interactively?,['github.com/NASAWorldWind/WorldWindAndroid'],Earth
168,What Java SDK lets me create desktop applications with 3D Earth visualization and overlays of geospatial data?,['github.com/NASAWorldWind/WorldWindJava'],Earth
169,How can I classify and map different land cover types across large areas using remote sensing data and cloud or local compute?,['github.com/SERVIR-Amazonia/VegMapper'],Earth
170,"Where can I find tools to monitor water levels, forecast floods, and view historical hydrology via web apps in Colombia?",['github.com/SERVIR-Amazonia/colombia-tethys-apps'],Earth
171,Is there a model that can predict fire risk or probability in the Colombian Amazon using past climate and forest loss data?,['github.com/SERVIR-Amazonia/fire-forecasting-colombia'],Earth
172,How can I compare and inspect the quality and coverage of GEDI data between LPDAAC and Earth Engine for a given area of interest?,['github.com/SERVIR-Amazonia/gedi-inspect'],Earth
173,"What project maps land cover and land use for Imbabura, Ecuador using both optical and radar satellite imagery despite persistent cloud cover?",['github.com/SERVIR-Amazonia/imbabura'],Earth
174,What scripts exist for monitoring mining activity in the Peruvian Amazon using remote sensing or GIS data?,['github.com/SERVIR-Amazonia/rami-peru'],Earth
175,Where can I get example Google Earth Engine scripts used for training sessions in the Dominican Republic?,['github.com/SERVIR-Amazonia/republica-dominicana'],Earth
176,"How can I automate the download, processing, and analysis of Sentinel-1 radar imagery regularly for monitoring land or environmental change?",['github.com/SERVIR-Amazonia/sentinel-1-pipeline'],Earth
177,What machine learning tools can I use to build predictive models for environmental variables (like deforestation or water quality) in the Amazon region?,['github.com/SERVIR-Amazonia/servir-amazonia-ml'],Earth
178,Is there a way to map forest cover loss or land use change in Colombia using local satellite imagery and open data tools?,['github.com/SERVIR-Amazonia/sinchi-cobertura'],Earth
179,Where can I get training modules or example workflows for using remote sensing and geospatial tools applied to Surinames forests and environment?,['github.com/SERVIR-Amazonia/suriname-training'],Earth
180,What datasets and tools are available for studying snowpack structure and melt timing in mountainous regions?,['github.com/SnowEx/GSR2'],Earth
181,How can I visualize and analyze snow pit measurements to understand snow density layers and physical properties?,['github.com/SnowEx/snowpits'],Earth
182,What framework helps compare snow model outputs with physical snow observations for validation of snowpack behavior?,['github.com/SnowEx/spicy-snow'],Earth
183,What Python tools exist for working with UAVSAR radar data to analyze surface deformation or changes over time?,['github.com/SnowEx/uavsar_pytools'],Earth
184,How can I process UAVSAR data specifically for snow cover and snow melt monitoring?,['github.com/SnowEx/uavsar_snow'],Earth
185,What client for submitting acquisition schedules or queries to satellite or airborne data acquisition systems?,['github.com/aria-jpl/acq_enumerator_submitter'],Earth
186,Is there a pipeline to process ALOS-2 radar data into Analysis Ready Products for applications like InSAR or surface deformation?,['github.com/aria-jpl/alos2app_pge'],Earth
187,How can I register and manage Areas of Interest (AOIs) automatically for scheduling satellite observations or data retrieval?,['github.com/aria-jpl/aoi_enumerator_submitter'],Earth
188,"What website shows the ARIA projects public documentation, updates, and resources?",['github.com/aria-jpl/aria-jpl.github.io'],Earth
189,How can I monitor and visualize surface deformation using ARIAs Advanced Rapid Imaging and Analysis tools in a browser?,['github.com/aria-jpl/ariamh'],Earth
190,What tool lets me query SAR/INSAR datasets from the Alaska Satellite Facility using ARIA filters?,['github.com/aria-jpl/asf-query'],Earth
191,Is there a service for ensuring reliable data transfers between ARIA and ASF data storage when new SAR products arrive?,['github.com/aria-jpl/asf_sns_handshaking'],Earth
192,What script can scrape radar acquisition metadata (SAR catalog) for Boston or other AOIs from open sources?,['github.com/aria-jpl/bos_sarcat_scraper'],Earth
193,How can I collect or list coseismic interferograms or SLC pairs automatically following an earthquake?,['github.com/aria-jpl/coseismic_enumerator'],Earth
194,Where can I find pipelines that generate coseismic displacement maps (from SAR interferometry) after seismic events?,['github.com/aria-jpl/coseismic_product'],Earth
195,What tool joins USGS/NEIC earthquake event data with coseismic displacement products to map ground movement?,['github.com/aria-jpl/coseismic_usgs_neic'],Earth
196,How can I assess how well satellite-derived coseismic displacement products match USGS event data?,['github.com/aria-jpl/coseismic_usgs_neic_evaluator'],Earth
197,What backend can serve time-series of ground displacement for regions after earthquakes for visualization or analysis?,['github.com/aria-jpl/displacement-ts-server'],Earth
198,How do I define infrastructure as code to deploy a displacement time-series server on cloud platforms?,['github.com/aria-jpl/displacement-ts-server-terraform'],Earth
199,"Where can I get tutorials, API specs, or workflows for ARIA tools and products?",['github.com/aria-jpl/docs'],Earth
200,What toolkit helps produce large scale InSAR time-series analyses across many radar scenes over years?,['github.com/aria-jpl/giant_time_series'],Earth
201,What are tools to extract small image patches (stamps) around detected deformation events from InSAR stacks for further analysis?,['github.com/aria-jpl/isce_stamps_processing'],Earth
202,"How can I forecast where landslides are likely to occur using satellite terrain, rainfall, and geologic indicators?",['github.com/aria-jpl/landslide-predictor'],Earth
203,Is there a lightweight model to predict landslide susceptibility using minimal inputs?,['github.com/aria-jpl/landslide-predictor-basic'],Earth
204,What alternative approach exists for landslide prediction with different or simpler features?,['github.com/aria-jpl/landslide-predictor-basic-alt'],Earth
205,How can I push geospatial tiles or layers into a Leaflet map dynamically from local or cloud sources?,['github.com/aria-jpl/leaflet-ingester'],Earth
206,What simple tool can generate water masks from optical or radar imagery without large computational overhead?,['github.com/aria-jpl/lightweight_water_mask'],Earth
207,How can I produce persistent scatterer or small baseline InSAR deformation maps using MintPy in a production environment?,['github.com/aria-jpl/mintpy-pge'],Earth
208,"What client library allows me to query ARIAs data services for assets, metadata, and deformation products?",['github.com/aria-jpl/mozart-client'],Earth
209,Is there a tool to assess vegetation cover or greenness using Sentinel-1 backscatter data over agricultural regions?,['github.com/aria-jpl/s1-gcov-plant'],Earth
210,What pipeline ingests Sentinel-1 scenes and performs quality checks before adding them to analysis workflows?,['github.com/aria-jpl/s1_qc_ingest'],Earth
211,Where can I find a script that tracks new Sentinel-data acquisitions from SciHub for areas of interest?,['github.com/aria-jpl/scihub_acquisition_scraper'],Earth
212,Is there a converter to turn Sentinel-1 or other SAR coherence products (slcp) into colormap files (COD) usable in GIS?,['github.com/aria-jpl/slcp2cod'],Earth
213,How can I transform sparse coherence (slcp) products into dense coherence (COR) representations for change detection?,['github.com/aria-jpl/slcp2cor'],Earth
214,What tool converts sparse coherence to phase metrics (PM) for interferometric or change-analysis workflows?,['github.com/aria-jpl/slcp2pm'],Earth
215,At what Earth time will both Odyssey and MRO be over Gale Crater within 10 minutes of each other?,"['github.com/NASA-AMMOS/MMTC', 'github.com/NASA-AMMOS/timecraftjs']",Planetary
216,"Which HiRISE or CTX images cover the floor of Gale Crater, and what are their associated pixel scale and emission angle metadata?","['github.com/NASA-PDS/atlas', 'github.com/NASA-PDS/pds4-jparser']",Planetary
217,How do changes in a planets gravity field over time inform our understanding of its interior structure and dynamics?,"['github.com/NASA-PDS/PyTrk234', 'github.com/NASA-Planetary-Science/PlanetProfile']",Planetary
218,"When was MRO observed by each DSN station during the 2018 global dust storm, and how did link geometry affect tracking quality?","['github.com/NASA-AMMOS/multi-mission-utilities-DSN', 'github.com/NASA-PDS/PyTrk234', 'github.com/nasa-jpl/MonteCop']",Planetary
219,"From multi-pass tracking over Valles Marineris, detect persistent gravity anomalies and relate them to plausible crustal thickness contrasts.","['github.com/NASA-PDS/PyTrk234', 'github.com/NASA-Planetary-Science/PlanetProfile']",Planetary
